name,Market Value
Christian Kühlwetter,€400k
Senne Lynen,€9.00m
Akapo,€600k
Martim Fernandes,€8.00m
Emil Forsberg,€4.50m
Leonel Bontempo,€200k
Cristian Cásseres Jr,€5.00m
Bryan Reyna,€2.50m
Tyrick Mitchell,€25.00m
Campuzano,€1.20m
Ben Bender,€800k
Beni,-
Ibrahima Konaté,€50.00m
Juan Carlos Gauto,€1.50m
Luigi Cherubini,€600k
Pedro Ortiz,€300k
Malick Yalcouyé,€13.00m
Qasem Lajami,€225k
Yuki Ohashi,€1.50m
Leonardo Pavoletti,€700k
Noel Caliskan,€150k
Martín,€100.00m
Marvin Schwäbe,€1.50m
Bruno Romo,€75k
Diego Rossi,€8.00m
Giacomo Ricci,€400k
Henry Onyekuru,€4.00m
Jorg Schreuders,€1.50m
Ibrahim Cissoko,€1.50m
Mykhailo Mudryk,Not Found
Luca Caldirola,€1.00m
Joaquín Torres,€1.00m
Junya Ito,€8.00m
Kenneth Schmidt,€1.50m
David Ruiz,€2.50m
Kevin Gutiérrez,€3.50m
Andrija Novakovich,€500k
Bruninho,€2.50m
Bobby De Cordova-Reid,€5.00m
Christian Walton,€900k
Mohammed Jahfali,€100k
Mathys Niflore,-
Immanuel Pherai,€2.50m
Hans Hateboer,€3.00m
Luis Javier Suárez,€5.00m
Mansour Ouro-Tagba,€350k
Miguel Maga,€1.20m
Ervin Zorrilla,€225k
Luca Langoni,€5.50m
Yeray,€8.00m
Lassana Coulibaly,€2.50m
Mika Godts,€10.00m
Patrick Gamble,-
Antoine Bernier,€1.20m
Adam Maher,€1.50m
Álvaro Quiroga,€400k
Otso Liimatta,€800k
David Brekalo,€3.00m
Brajan Gruda,€25.00m
Nikola Šipčić,€600k
Flavien-Enzo Boyomo,€10.00m
Manolis Saliakas,€2.80m
Rolando Mandragora,€8.00m
Siebe Horemans,€2.50m
Williams Riveros,€500k
Tabaré Viudez,€125k
Jhamir D'Arrigo,€650k
Riccardo Ciervo,€1.00m
Dylan Teves,€300k
Christopher Mamengi,€300k
Tariq Lamptey,€12.00m
Yahia Fofana,€4.50m
Adrian Šemper,€2.70m
Riccardo Sottil,€6.00m
Leon Chiwome,€1.00m
Noah Allen,€1.00m
Erick Gonzáles,€350k
Jahce Tyler Novello,€50k
Luis Cardozo,€50k
Stanley Nsoki,€2.50m
Mathis Suray,€650k
Abdullah Hawsawi,Not Found
Luca de la Torre,€3.00m
Carlos Coronel,€1.50m
Hugo Ángeles,€275k
Chris Richards,€12.00m
Nicolás Figal,€1.80m
Gabriel Paulista,€1.40m
Darío Cáceres,€325k
Marius Marin,€3.00m
Tarek Chahed,€100k
Jasper Löffelsend,€1.20m
Iván Leguizamón,€3.50m
Lucas Zelarayán,€3.50m
Ben Voll,€500k
Patric,-
Nicolò Fagioli,€20.00m
Johan Arath Gómez,Not Found
Tom Bradshaw,€600k
Luca Pellegrini,€3.50m
Elias Cobbaut,€2.70m
Muhammed Cham,€5.50m
Pedro Amaral,€700k
Léo Chú,€3.50m
Rúben Fernandes,€100k
Dimitry Bertaud,€1.20m
Mukhtar Ali,€450k
Mike Hauptmeijer,€75k
Merveille Papela,€600k
Chiki,€200k
Kevin De La Hoz,€300k
Djed Spence,€8.00m
Paul Smyth,-
Anton Stach,€12.00m
Dominic Calvert-Lewin,€22.00m
Álex Bernal,€100k
Gregor Kobel,€40.00m
Miguel Rubio,€1.50m
John Nelson,-
Byron Palacios,€500k
Leonardo Sigali,€100k
Finley Burns,€1.00m
Bruno Bertinato,€300k
Mateusz Łęgowski,€3.00m
Gabriel,€55.00m
Ryan Nyambe,€1.00m
Flavio,-
Abiel Osorio,€1.50m
Geny Catamo,€15.00m
Jefferson Valverde,€300k
Mata,€700k
Miguel Vargas,-
Þórir Jóhann Helgason,Not Found
Abdoulaye Sissako,€700k
Zeno Van Den Bosch,€8.00m
Evander,€14.00m
Rubén Sánchez,€350k
Moïse Sahi,€1.50m
Junior Marabel,€400k
Juan Fernando Alfaro,€800k
Jan Bednarek,€11.00m
Josh Keeley,€200k
David Costas,€1.40m
Freddie Potts,€600k
Harry Amass,-
Chris Donovan,€500k
Cédric Zesiger,€4.00m
Gabriel Suazo,€3.00m
Danel Sinani,€500k
Andrew Omobamidele,€11.00m
Iker Aldai,Not Found
Elias Saad,€4.00m
Bambasé Conté,€800k
Doğukan Sinik,€2.00m
Franco Escobar,€800k
Tino Casali,€300k
Giacomo Drago,€300k
Gaspar Servio,€500k
Matt Targett,€8.00m
Marcão,€4.00m
Carlo Sickinger,€800k
Carlos Harvey,€400k
Tomáš Suslov,€6.00m
Ian Forns,€200k
Pathé Ciss,€2.50m
Nate Jones,€50k
Yasser Al Shahrani,Not Found
Luis Miranda,€450k
Aaron Donnelly,€500k
Stijn Bultman,€600k
Maximilian Rohr,-
George Saville,€1.50m
Lucas Noubi,€2.50m
Oskar Annell,€50k
Català,-
Seny Dieng,€2.00m
Andrea Petagna,€2.00m
Tom Reyners,€900k
Mustafa Erhan Hekimoğlu,€2.50m
Branimir Hrgota,€1.00m
Mohammed Al Shuwayrikh,Not Found
Stefano Negro,€150k
Martín Parra,€400k
Patrick Schulte,€3.50m
Rodrigo Alborno,€125k
Fredy Colmán,€150k
Joris Chotard,€9.00m
Thierry Correia,€6.00m
Beto,-
Luis Benítes,€400k
Antonio Candela,€2.30m
Guillermo Maripán,€4.00m
José Rivera,-
Brian Plat,€600k
Lukas Ullrich,€3.00m
Leonardo Mancuso,€500k
Gastón Valles,€500k
Nico Serrano,€1.40m
Hakim Ziyech,€5.00m
Cenk Tosun,€1.40m
Àlex Sala,€400k
Ernest Poku,€1.50m
Steve Cook,€600k
Haroune Camara,€275k
Thiago Perugini,-
Taylan Utku Aydın,€250k
Khvicha Kvaratskhelia,€85.00m
Reuven Niemeijer,€300k
Josh Cullen,€8.00m
Abdulrahman Al Sanbi,Not Found
Alex Franco,€1.20m
José María Giménez,€22.00m
Dapo Afolayan,€4.00m
Sebastián Ruíz Díaz,-
Jeffrey de Lange,€2.50m
Jacob Shaffelburg,€5.00m
Marcos André,-
Leonardo Aponte,€350k
Emre Can,€7.00m
Mateus,€40.00m
Franco Armani,€900k
Samuele Vignato,€3.50m
Marcelo Suárez,-
Exequiel Zeballos,€6.00m
Acerete,-
Manu Sánchez,€6.00m
Justin Heekeren,€600k
Aki Koch,€100k
João Virgínia,€800k
Tiago Araújo,€1.00m
Ed Turns,€400k
Brendan Galloway,€350k
Mohammad Mahmoud,-
Stefano Sabelli,€1.50m
Cheick Thiam,€50k
Wylan Cyprien,€1.00m
Fidan Aliti,€1.00m
Tomé Sousa,€200k
Mohamed Amoura,€22.00m
Liam Gibbs,€2.20m
Facundo Farías,€4.00m
Dejan Ljubičić,€5.00m
Ardon Jashari,€11.00m
Lee Kang In,Not Found
David Datro Fofana,€8.50m
Ross Stewart,€4.50m
Daniel Bocanegra,€50k
Anthony Moris,€1.80m
Myles Peart-Harris,€700k
Mardochee Nzita,€750k
Holden Trent,-
Reece James,€30.00m
Rai Marchán,€200k
Rémy Labeau Lascary,€2.50m
Matthis Abline,€9.00m
Kaio César,€3.00m
Cristian Arango,€7.50m
Jefferson Tavares,€75k
Robin Zentner,€3.00m
Ngal'ayel Mukau,€10.00m
Drew Baiera,€75k
Carlo Holse,€3.40m
Aster Vranckx,€12.00m
Alassane Ndao,€1.30m
Lennard Hens,€700k
Cristian Buonaiuto,€400k
Antonio Sanabria,€6.00m
Toni Fuidias,€300k
Bryan Zaragoza,€12.00m
Cristopher Fiermarin,€1.50m
Gianluca Lapadula,€1.00m
Josh Seary,€100k
Adrian Benedyczak,€6.00m
Luis Abram,€2.00m
Filip Marchwiński,€4.50m
Nicolás Cárcamo,€50k
Antony,€20.00m
Jonas Wind,€13.00m
Camilo Mayada,€200k
Tomás O'Connor,€2.20m
Mansour Al Shammari,Not Found
Afonso Rodrigues,€400k
Maxime Busi,€1.20m
Renzo Garcés,€850k
Leonardo Gil,€550k
Nicolas Schmid,-
Ladislav Krejčí,€10.00m
Federico Bonazzoli,€1.30m
Alexander Prass,€9.00m
Tobias Mohr,€500k
Aynsley Pears,€1.20m
Mohamed Sankoh,€600k
Alessandro Fontanarosa,€750k
Reinier,€2.50m
Gastón Ávila,€4.00m
Simon Mignolet,€1.50m
Sean Davis,-
Alejandro Silva,€300k
Vicente Conelli,€300k
Adrian Blake,€500k
Dominik Livaković,€11.00m
Moisés Ramírez,€1.20m
Logan Ketterer,€100k
Sam Mather,-
Mohamed Koné,€1.70m
Miguel Ángel Martínez,-
Hussain Al Shuwaysh,Not Found
Xavier Valdez,€75k
Jorge Arias,€400k
Diego Pampín,€900k
Jannik Hofmann,€300k
Marco Silvestri,€500k
Alessandro Bastoni,€75.00m
Jan Olschowsky,€600k
Yannick Gerhardt,€3.00m
Diego Zabala,€500k
Alex Ferrari,€350k
Mohammed Kudus,€50.00m
Jacob Jackson,€125k
Victor Pálsson,€350k
Bruno Costa,€500k
Simone Davi,-
Rodrigo Formento,€500k
Koba Leïn Koindredi,Not Found
Anthony Musaba,€1.30m
Alex Palmer,€1.20m
Matias Cavalleri,€600k
Luis Suárez,€2.80m
Denzel Hall,€450k
Nicolás Palavecino,€275k
Daniel Gutiérrez,-
Lucas Chevalier,€30.00m
Agustín Álvarez,€4.00m
Carlos Quintana,€100k
Martín Cáceres,€150k
Valentin Castellanos,€20.00m
Larrubia,-
Lequincio Zeefuik,€1.00m
Louis Patris,€2.00m
Alessandro Bianco,€5.00m
Gaby Jean,€1.00m
Mason Holgate,€5.00m
Pere Milla,€2.00m
James McConnell,€800k
Gonzalo Pérez,€700k
Dixon Contreras,€25k
Jaime Alvarado,€1.60m
Hassane Kamara,€3.50m
Tidiane Diallo,-
Ever Valencia,€400k
Florian Krüger,€400k
Josip Šutalo,€18.00m
Randall Leal,€2.00m
Alessandro Di Pardo,€750k
Liam Millar,€3.50m
Wilfred Correa,€150k
Filippo Bandinelli,€1.20m
Raffael Behounek,€950k
Neto Volpi,€400k
Mathias Jensen,€25.00m
Gustav Christensen,€500k
Franco Jara,€200k
Moise Kean,€30.00m
Daryl Dike,€3.20m
Jonny Howson,€200k
Miguel Ángel Benítez,-
Francesco Zampano,€1.10m
Abel Luciatti,€1.20m
Diego Gil,-
Abdoullah Ba,€4.00m
Daniel Felipe Ruiz,€1.40m
Luca Warrick Koleosho,Not Found
Ahmed Sharahili,€650k
Yussuf Poulsen,€5.00m
Pablo Chavarría,€75k
Ilie Sánchez,€500k
Hugo Rama,-
Viktor Kovalenko,€1.20m
Cristian Devenish,€800k
Eddie Nketiah,€25.00m
Edwin Herrera,€750k
Marian Kirsch,€75k
Kevin Stöger,€4.50m
Rick van Drongelen,€2.00m
Florian Lejeune,€3.00m
Issiaga Sylla,€2.00m
Lucas Perri,€8.00m
Mehmet Albayrak,-
Bosun Lawal,€1.80m
Harvey Davies,€500k
Edson Aubert,€100k
Mahmoud Dahoud,€5.00m
Enric Llansana,€1.80m
Juan Foronda,-
Cody Baker,€600k
Žan Majer,€400k
Thorgan Hazard,€4.00m
Steven Berghuis,€5.00m
Nicolás Johansen,€500k
Angus Gunn,€2.50m
Patrick Vroegh,€175k
Jann-Fiete Arp,€800k
Clinton Mata,€4.00m
Konstantinos Koulierakis,€15.00m
Abdulrahman Ghareeb,€2.30m
David Torres,€1.00m
Kenedy,€1.00m
Danny Welbeck,€5.00m
Rhian Brewster,€3.00m
Francesco Cassata,€600k
İsmail Köybaşı,€50k
Nicolas Jackson,€55.00m
Moncayola,€7.00m
Melih Ibrahimoglu,€550k
Joe Lumley,€600k
Anass Zaroury,€8.00m
Wout Faes,€20.00m
Davinson Sánchez,€19.00m
Tobías Rubio,€1.20m
Aaron Herrera,€2.00m
Samuel Obeng,€600k
Edu Espiau,€600k
Cristian Espinoza,€5.00m
Dawda,-
Charalambos Makridis,€400k
Samuel Edozie,€8.00m
Nuno Santos,€11.00m
Luis Paz,-
Dara O'Shea,€14.00m
Óscar Sielva,€800k
Tomás Asta-Buruaga,€450k
Anderson Contreras,€175k
Julian Weigl,€6.00m
Marvin Mehlem,€2.50m
Kyle Naughton,€150k
Raúl Alcaina,€200k
Jérémy Mellot,€1.00m
Gino Infantino,€3.00m
Benjamín Schamine,€175k
Andrew Brody,€1.50m
Sam Beukema,€22.00m
Sacha Bansé,€650k
Amir Kurdi,Not Found
Ezequiel Olivera,€200k
Vladan Kovacević,€5.00m
Evann Guessand,€20.00m
Romero,€65.00m
Kevin O'Toole,€850k
Callum Styles,€2.50m
Lachlan Brook,€350k
Marcelo Silva,-
Frédéric Guilbert,€2.50m
Bruny Nsimba,€1.80m
Max Grüger,€1.50m
Daniel Batz,€350k
Sebastian Nanasi,€15.00m
Sandy Walsh,€1.00m
Javier Otero,-
Carlos Pérez,€400k
Fawaz Al Sagour,Not Found
Daniele Verde,€1.30m
João Mendes,€2.50m
Ryan Ledson,€1.20m
Jacob Christensen,€1.00m
Facundo Buonanotte,€22.00m
Guillaume Dietsch,€250k
Jaden Dixon,€300k
Yanis Senhadji,€300k
Adilson Mendes,-
Adilson Malanda,€3.50m
Leonardo Bittencourt,€2.00m
Luca Fiordilino,€600k
Abakar Sylla,€12.00m
Sven Botman,€45.00m
Esteban Lozano,€100k
Deniz Gül,€4.50m
Ylies Aradj,-
Jake Davis,€2.00m
Charles Pickel,€2.40m
Bruno Diaz,-
Dimitri Foulquier,€2.50m
Nordin Musampa,€150k
Michele Di Gregorio,€18.00m
José Ortíz,-
Ezri Konsa,€35.00m
Nathan Broadhead,€5.00m
Edoardo Pieragnolo,€2.40m
Amine Gouiri,€20.00m
Nikolas Nartey,€400k
Bryan Lasme,€600k
Adama Traoré,€10.00m
Jordan Lefort,€1.20m
Henrique Araújo,€2.00m
Manu Fuster,€2.40m
Sultan Faqihi,€175k
Danny Ward,€1.50m
Yorleys Mena,€500k
Rodrigo Melgarejo,€500k
Tyrell Sellars-Fleming,-
Aaron Meijers,€100k
Björn Engels,€200k
Yusuf Sarı,€3.80m
Destiny Udogie,€45.00m
Rodrigo Macedo,€100k
Quinten Timber,€32.00m
César Olmedo,€1.50m
Afonso Freitas,€400k
Gonzalo Montiel,€8.00m
Callum O'Hare,€2.20m
Osnar Noronha,€300k
Luuk de Jong,€3.00m
Franco Vázquez,€1.00m
Daouda Weidmann,€350k
Jerry Yates,€3.50m
Devin Padelford,€600k
Lucas Soares,€800k
Horacio Calcaterra,€300k
Ľubomír Šatka,€1.30m
Gianluca Frabotta,€1.20m
Gustavo Assunção,€1.00m
Carlens Arcus,€1.50m
Nathan Harriel,€1.20m
Bruno Guimarães,€80.00m
Alassane Plea,€6.00m
Orri Óskarsson,€20.00m
Elton Yeboah,€200k
Alfie Doughty,€9.00m
Nicolas Kristof,€1.00m
Rafa Soares,€1.20m
Ronald Hernández,€350k
Domen Črnigoj,€900k
Fabio Miretti,€12.00m
Ahmed Horaisi,Not Found
Valentin Antov,€2.00m
Harry Wilson,€17.00m
Jonas Bauer,-
Leonardo Castro,€1.00m
Alexandru Maxim,€700k
Ignacio Gariglio,€125k
Cristian Cauz,€350k
Antoine Joujou,€2.50m
Milton Cantero,-
Guzmán Rodríguez,€2.50m
Wilson Ibarrola,€275k
Darlington Nagbe,€1.50m
Michael Baldisimo,€200k
Jesse Joronen,€1.00m
Andrea Tessiore,€250k
Quentin Westberg,€75k
Úmaro Embaló,€700k
Aurélio Buta,€5.00m
Jordan Morris,€4.50m
Rafael Brito,€400k
Jaime Villamil,-
Efraín Morales,€150k
Wuilker Faríñez,€800k
Omari Forson,€2.00m
Dylan Glaby,€1.00m
Matt Phillips,€400k
Kévin Appin,€1.00m
Connor Krempicki,€400k
Lorenzo Colombo,€6.00m
Kenneth Mamah,€700k
Richard Prieto,-
Simone Perilli,€200k
Kristjan Matošević,€200k
Fabian Heck,-
Eren Karaağaç,€50k
Adil Aouchiche,€2.50m
Beder Caicedo,€250k
Nathan Ordaz,€500k
Charlie Cresswell,€5.00m
Christian Dalle Mura,€600k
Tammy Abraham,€20.00m
Jakub Moder,€10.00m
Jorne Spileers,€3.00m
Hannes Van Der Bruggen,€650k
Pier Grazziani,€150k
Arnau Puigmal,€1.50m
Ortwin De Wolf,€1.20m
Karim Hüneburg,-
Emmanuel Agbadou,€10.00m
Andy Polo,€1.00m
Liam Morrison,€300k
Richard van der Venne,€300k
Raúl Loaiza,€1.00m
Agustin Hausch,€50k
Christopher Scott,€600k
Samu Sáiz,€325k
Noor Al Rashidi,Not Found
Mio Backhaus,€2.00m
Diogo Calila,€700k
Marvin Bejarano,€75k
Francisco Mwepu,€500k
Emiliano Vidart,€125k
Cristian Barrios,€1.60m
Jader,€40.00m
Francesco Donati,€300k
Jean Pierre Rosso,€400k
Mohamed Belloumi,€5.00m
Ralph Priso,€500k
Samuel Amo-Ameyaw,€300k
Salah-Eddine Oulad M'Hand,€400k
Nicolás Meza,€125k
Alessio Vita,€500k
Anis Hadj-Moussa,Not Found
Alaa Al Hajji,Not Found
Enrique Triverio,€200k
Franco Ibarra,€2.00m
Dani Gómez,€1.20m
Bader Monshi,Not Found
Marko Milovanović,€600k
Omar Campos,€4.00m
Jorge Sáenz,€1.50m
Charlie McNeill,€200k
Barrenetxea,€20.00m
Ali Al Hamadi,€2.50m
Dylan Lawlor,-
Mohammed Abdulrahman,-
Alfie Gilchrist,€5.00m
Josh Maja,€3.20m
Loret Sadiku,€300k
Leander Popp,€300k
Gennaro Borrelli,€2.80m
Marcin Kamiński,€400k
Berrocal,€2.20m
Ignacio Chicco,€1.00m
Eric Puerto,€200k
Michel Ange Balikwisha,Not Found
Aguado,-
Loum Tchaouna,€10.00m
Senny Mayulu,€5.00m
Zeki Çelik,€5.00m
Mert Kömür,€2.00m
Nils Körber,€250k
Berkay Yilmaz,-
Matías Palavecino,€150k
Enis Destan,€4.30m
Tobias Salquist,€800k
Christian Kouamé,€7.50m
Mo Adams,€100k
Vítor Gomes,€100k
Luke Shaw,€20.00m
Ethan Mbappé,€2.00m
Hjörtur Hermannsson,€400k
Almir Soto,€150k
CJ Egan-Riley,€1.50m
Dani Olmo,€60.00m
Manuel Fernández,€4.80m
Chukwubuikem Ikwuemesi,€1.80m
Jonathan Mensah,€350k
Marvin Schulz,€700k
Alan Lescano,€5.50m
Darko Lazović,€1.50m
Rodri,€130.00m
Jamilu Collins,€900k
Harry Souttar,€7.00m
Miguel,€16.00m
Braian Samudio,€1.20m
Joselpho Barnes,€250k
Daniel Bunk,€100k
Anouar Ait El Hadj,€1.80m
Ali Al Musrati,Not Found
Simon Moore,-
Matteo Prati,€9.00m
Sorba Thomas,€4.00m
Pedro Trigueira,€75k
Alex Robertson,€1.00m
Ruben Providence,€450k
Abdulrahman Al Shammari,Not Found
Kieran Tierney,€10.00m
Khalifa Al Dawsari,Not Found
Carlo Pinsoglio,€200k
Pablo Piatti,-
Wahbi Khazri,€1.50m
Renato Sanches,€5.00m
Bjarki Steinn Bjarkason,€800k
Lucas Mancinelli,€175k
Marc-Oliver Kempf,Not Found
Ricky van Wolfswinkel,€450k
José Machín,€500k
Callum Hudson-Odoi,€24.00m
Juan Carlos,-
Luís Rocha,€350k
Duván Zapata,€4.00m
Claudio Gomes,€2.80m
Oliver Semmle,€400k
Max Weiß,€2.00m
Guille Bueno,€600k
Nick Pariano,€50k
Lukas Petkov,€800k
Nicolás Dávila,€250k
Lutsharel Geertruida,€32.00m
Evan Ndicka,€25.00m
Frank Tsadjout,€600k
Teo Quintero,€800k
Cameron Burgess,€2.50m
Carlos Forbs,€8.00m
Glen Kamara,€6.00m
Jasmin Kurtić,€400k
Joaquín Gutiérrez,€700k
Soner Aydoğdu,€125k
Jordy Bruijn,€450k
Siebe Van der Heyden,€2.00m
Miguel Reisinho,€800k
Philipp Klement,€400k
Julius Dirksen,€450k
Markus Anderson,€200k
Jordán Santacruz,-
Leonardo Balerdi,€20.00m
Mauro Coppolaro,€400k
David Cornell,€200k
Julien Devriendt,€300k
Cameron Brannagan,€500k
Lorenzo Amatucci,€2.00m
Ivo Grbić,€2.60m
Antonín Barák,€3.40m
Oscar Vilhelmsson,€1.50m
Armando Izzo,€2.50m
Aldo Corzo,€350k
Martín Tejón,€500k
Sergio Busquets,€1.80m
Davide Diaw,€600k
Martín Ferreira,€325k
Ramiro González,€200k
Leandro Trossard,€30.00m
Enzo Ebosse,€2.00m
Pedro Díaz,€2.50m
Francisco Morel,€100k
Tim Oberdorf,€1.20m
Robin Krauße,€450k
Joel Silva,-
Byron Castillo,€1.00m
Patrick William,-
Ali Eren Ersungur,Not Found
Sergio González,-
Estivel Moreira,€400k
Vincent Aboubakar,€2.00m
Edoardo Masciangelo,€300k
Dodi Lukébakio,€12.00m
Mattia Maita,€750k
Erik Godoy,€250k
Chidozie Awaziem,€2.00m
Magunagoitia,€600k
Kristoffer Lund Hansen,€3.50m
Wayne Frederick,€75k
Joao Rojas,€250k
Kelvin Amian,€2.50m
Benedikt Gimber,€3.00m
Jonas Svensson,€1.70m
Issa Soumaré,€1.00m
Sergio Ortuño,€1.00m
Boyd Lucassen,€500k
Yorbe Vertessen,€6.00m
Alain Baroja,€150k
Falaye Sacko,€3.00m
Oumar Gonzalez,€1.80m
Muhammet Taha Tepe,€150k
Djaniny,€2.50m
Agustín Baldi,€300k
Jeisson Vargas,€250k
Cemali Sertel,€1.00m
Bennit Bröger,€500k
Luís Hernández,€200k
Daniel Karlsbakk,€800k
Toni Abad,€600k
Jayden Oosterwolde,€15.00m
Tobias Lauritsen,€4.00m
Alexander Bernhardsson,€1.50m
Matty Jacob,€100k
John Tolkin,€4.00m
Divock Origi,€2.50m
Fikayo Tomori,€22.00m
Ahmed Kutucu,€3.50m
Jorquera,-
João Novais,€700k
Davie Selke,€2.00m
Saša Lukić,€10.00m
James Sands,€3.00m
Koen Van Langendonck,€150k
Kal Naismith,€700k
Emran Soglo,€1.00m
Gabriel Batista,€1.50m
Tomás Araújo,€28.00m
Paul Wanner,€18.00m
Søren Tengstedt,€800k
Alan,€200.00m
Melvin Zinga,€150k
Pierre Ekwah,€4.00m
Rafik Belghali,€800k
João Cancelo,€18.00m
Omenuke Mfulu,€700k
Tomás Conechny,€4.50m
Georges Mikautadze,€18.00m
Théo Sainte-Luce,€800k
Abdullah Al Owayshir,Not Found
Ben Pearson,€2.00m
Jonathan Osorio,€2.00m
Mateusz Bogusz,€10.00m
Lucas Suárez,€700k
Rodrigo Gomes,€15.00m
Diego Chará,€150k
Leon Opitz,€600k
Trincão,€27.00m
Brenden Aaronson,€11.00m
Niko Koulis,€600k
Lukas Jensen,€500k
London Aghedo,€50k
Sam Bell,€1.20m
Armindo Sieb,€4.00m
Gustavo Vallecilla,€1.20m
Jordy Clasie,€2.00m
Johannes Eggestein,€2.50m
Raphael Onyedika,€16.00m
Enrico Brignola,€300k
Alan Do Marcolino,€150k
Einar Galilea,€400k
Richard Ortiz,€300k
Johan Bakayoko,€40.00m
Abraham Romero,€175k
Pedro Franco,€250k
Tommy Maistrello,€250k
José Carvallo,€100k
Raffaele Maiello,€300k
Pep Chavarría,€2.00m
Youri Regeer,€6.00m
Stefano Turati,€7.50m
Muammer Yıldırım,€25k
Matai Akinmboni,€1.00m
Simon Sohm,€4.00m
Joan Cruz,€400k
Reece Welch,€400k
Abdulelah Hawsawi,€350k
Turrientes,€20.00m
Filip Jörgensen,€20.00m
Bryan Limbombe,€500k
Johnny Cardoso,€20.00m
Prince Owusu,€2.00m
Javi Mier,€600k
Bruno Poveda,€350k
Majid Hosseini,€1.40m
Aimé Mabika,€250k
Moussa Diarra,€2.00m
Adrian Gantenbein,€800k
Ibrahima Wadji,€800k
Lucas Hernández,€32.00m
Olwethu Makhanya,€250k
Moussa Djenepo,€2.80m
Stanis Idumbo,€800k
Vito Mannone,€200k
Niklas Kolbe,€400k
Taylan Bulut,€2.00m
Christian Conteh,€500k
Marvin Ducksch,€9.00m
Luis Pavia,€300k
Tom Lowery,€150k
Demir Ege Tıknaz,€2.50m
Godfrey Stephen,€350k
Oday Dabbagh,€1.20m
Dickson Abiama,€500k
Alejo Veliz,€9.00m
Robert Kwasigroch,€200k
Gastón Lezcano,€75k
Mark McGuinness,€9.00m
Gabriel Vidović,€3.00m
Gerrit Holtmann,€700k
Rubén Manjarrés,€450k
Marvin Pieringer,€5.50m
Hugo Lloris,€1.00m
Juande,-
Tiago Dias,€250k
Fábio Martins,€2.50m
Hans Nicolussi Caviglia,€6.00m
Alberto Dossena,€7.00m
Lucas Höler,€3.50m
Tom Barkhuizen,€450k
Teddy Boulhendi,€100k
Enzo Leopold,€2.50m
Riccardo Orsolini,€16.00m
Ibrahim Aliyu,€3.00m
Koki Ogawa,€3.00m
Santiago Castro,€25.00m
Thijmen Blokzijl,€800k
Jackson Muleka,€3.50m
Daley Sinkgraven,€1.00m
Hamza Mendyl,€1.00m
Arkadiusz Reca,€1.00m
Diego Falcinelli,€400k
Marvel,€5.00m
Francis Amuzu,€4.50m
Postigo,€300k
Mert Hakan Yandaş,€1.10m
Lewis Baker,€1.80m
Berat Özdemir,€4.80m
Morgan Guilavogui,€3.00m
Nahuel Molina,€28.00m
Freddie Issaka,€200k
Henrik Meister,€3.00m
César Miño,€1.00m
Owen Dale,€450k
Valber Huerta,€1.00m
Ali McCann,€2.20m
Jairo Vélez,€650k
Alexander Oroz,€400k
Bret Halsey,€200k
Cristian Rivero,€50k
Mario Gaspar,€500k
Esteban Pavez,€500k
Lucas Quintana,€1.50m
Aron van Lare,€25k
Miquel Parera,€700k
Mathias Olesen,€1.00m
Soumaila Coulibaly,€9.00m
Guillermo Fernández,€1.30m
Jorge Murrugarra,€550k
Zubeldia,€22.00m
Adryelson,€4.00m
Felipe,€60.00m
Robbie Brady,€400k
Will Goodwin,€325k
Oliver Antman,€1.40m
Diogo Leite,€17.00m
Arthur Cabral,€12.00m
Juan Cardozo,-
Carlos Gruezo,€1.80m
Álex Berenguer,€12.00m
John Montaño,-
Antonio Molina,-
Noah Adedeji-Sternberg,€1.80m
Assan Ceesay,€1.60m
Gvidas Gineitis,€4.00m
Andrea Oliveri,€800k
Ronald,€12.00m
Marcos Luna,€500k
Wes Burns,€4.00m
Núrio Fortuna,€800k
Lukas Hornicek,€2.00m
Yunus Emre Çift,€350k
Michael Fuentes Vadulli,Not Found
Aleksandar Radovanović,€600k
Hauke Wahl,€1.50m
Yimy Gamero,€450k
Vicente Pizarro,€3.00m
Dennis Jastrzembski,€400k
Toma Bašić,€1.00m
Abdelhamid Sabiri,€1.50m
Iker Almena,€1.00m
Ben Krauhaus,-
Marco Huamán,€450k
Marko Jevtović,€700k
Himad Abdelli,€5.00m
Mathieu Maertens,€2.20m
Giacomo Poluzzi,€300k
Michael Hoyos,€300k
Karlo Lulić,€450k
Aljoscha Kemlein,€7.00m
Fran Navarro,€6.00m
Joachim Andersen,€32.00m
Femi Seriki,€300k
Florent Sanchez,€200k
Gaius Makouta,€2.30m
Bartosz Slisz,€5.00m
Abdoul Fessal Tapsoba,€375k
Jahlane Forbes,€75k
Jon Mikel Aramburu,€5.00m
Ibrahim Diakité,€800k
Joaquin Seys,€7.00m
Hayden Carter,€2.50m
Justin Diehl,€3.50m
Pablo Aranda,-
Ethan Wheatley,-
Josh Coburn,€1.50m
Ché Adams,€15.00m
Bill Antonio,€1.20m
Callum Doyle,€15.00m
Andreaw Gravillon,€3.00m
Otávio,€18.00m
Nicola Bagnolini,€200k
Mehmet Can Aydın,€1.00m
Yunus Musah,€22.00m
Halid Šabanović,€200k
Erling Haaland,€200.00m
Andrew Gutman,€700k
Aymen Barkok,€700k
Sebastián Cristóforo,€200k
Geovany Quenda,€30.00m
Rav van den Berg,€4.00m
Adrián Pacheco,-
Diego Penny,€25k
Mathew Ryan,€2.50m
